Event	ID	Name			Wwise Object Path	Notes
	570374180	Stop_LM_Kitchen			\LM_Event\Stop_LM_Kitchen	
	2140948254	Play_LM_Kitchen			\LM_Event\Play_LM_Kitchen	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	349162507	SNF_SFX_OS_LM_Kitchen_Glass_V0-014	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-014_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-014		2106
	418053353	SNF_SFX_OS_LM_Kitchen_Glass_V0-003	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-003_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-003		2396
	424901032	SNF_SFX_OS_LM_Kitchen_Glass_V0-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-004_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-004		4243
	438578685	SNF_SFX_LP_LM_Kitchen_V0_BOILLING 2	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_BOILLING 2_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_BOILLING 2		856101
	439590637	SNF_SFX_OS_LM_Kitchen_Glass_V0-013	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-013_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-013		6484
	478749577	SNF_SFX_OS_LM_Kitchen_Glass_V0-010	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-010_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-010		4155
	485557544	SNF_SFX_OS_LM_Kitchen_Glass_V0-001	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-001_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-001		4270
	532424619	SNF_SFX_OS_LM_Kitchen_Glass_V0-012	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-012_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-012		4243
	538013469	SNF_SFX_OS_LM_Kitchen_Glass_V0-008	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-008_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-008		7121
	582382125	SNF_SFX_OS_LM_Kitchen_Dishes_V0-006	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-006_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-006		7749
	610089515	SNF_SFX_OS_LM_Kitchen_Dishes_V0-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-004_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-004		12617
	635085928	SNF_SFX_OS_LM_Kitchen_Glass_V0-007	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-007_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-007		6271
	711538849	SNF_SFX_LP_LM_Kitchen_V0_FRYING	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_FRYING_7405C108.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_FRYING		658253
	725068715	SNF_SFX_OS_LM_Kitchen_Dishes_V0-001	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-001_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-001		25372
	787266648	SNF_SFX_LP_LM_Kitchen_V0_FIRE	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_FIRE_0663369B.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_FIRE		940163
	864355252	SNF_SFX_LP_LM_Kitchen_V0_BOILLING	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_BOILLING_FC6C8F12.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_BOILLING		801283
	948804932	SNF_SFX_OS_LM_Kitchen_Glass_V0-002	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-002_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-002		4155
	991971920	SNF_SFX_OS_LM_Kitchen_Dishes_V0-002	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-002_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-002		11815
	998182840	SNF_SFX_OS_LM_Kitchen_Glass_V0-016	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-016_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-016		7121

